_id,geometry,map_id,name,province,district,commune,landarea_h,capital,developer,cdc_num,date_cdc,sub_decree,date_sub,cdc_status,cur_status,pre_status,com_invest,reference,referen_kh,last_updat,language,cap_inv_m,Latitude,Longitude
33,0101000020887F0000C1E667566BFE15415047A10E43873241,33,RATANA SEZ,Koh Kong,Sre Ambel,Chroy Svay,615.62,172866660,Mrs. Heng Sok Meng,131/13,16-Jan-13,Not found,Not found,Not found,2015__Infrastructure Developing,Not found,Not found,IRITWG_Overview_of_the_Transport_Infrastructure_Sector_in_the_Kingdom_of_Cambodia__2015.pdf,,17/5/2016,English,,10.981901,103.721815
34,0101000020887F00008A929207E067164196A9D85619983241,34,Chhak Kampongsaom SEZ,Koh Kong,Sre Ambel,Boeung Preav;Chroy Svay,185.66,,Not found,Not found,Not found,53,29-Mar-16,Not found,Not found,Not found,Not found,Sub_Decree_No_53__29.03.2016.pdf,,17/5/2016,English,,11.021128,103.783417
35,0101000020887F000068D0C9FFFF4424411B377F0004433441,35,UBE Snoul SEZ,Kratie,Snoul,Pi Thnu,817.8,90000000,Zhongqi Holding Group,Not found,Not found,131,24-Jun-16,Not found,Not found,Not found,Not found,Sub_Decree_No_131__24.06.2016.pdf;Decision_No_54__01.08.2022.pdf;Cambodian_Kratié_Special_Economic_Zone__07.02.2018.pdf,,17/5/2016,English,,12.007892,106.508182
36,0101000020887F0000B767E700D0591C41A6CFC3FFCD3C3341,36,Tian Rui Agricultural Trade SEZ,Kampong Speu,Kong Pisey,Roka Koh,101.36,2000000000,Qingdao Tian Rui Group,Not found,Not found,132,24-Jun-16,Not found,Not found,Not found,Not found,Sub-decree.No.132__24.06.2016.pdf;Agro-processing_SEZ_moves_closer_to_reality_04.07.2017.pdf,,17/5/2016,English,,11.40472,104.674589
37,0101000020887F0000FA39A253C0770D417EA1BF1A44093741,37,Poipet PP SEZ,Banteay Meanchey,Poipet,Phsar Kandal,68.4,17000000,Neak Oknha Kith Meng,Not found,Not found,92,29-May-17,Operating,"Feb 2017__fisnished all areas's UXO removal, earth works, site office, and drainage pipe under construction",Not found,Not found,Sub_decree_No_92__29.05.2017.pdf;Poipet_PPSEZ_Presentation__02.2017.pdf;Royal_Group_Poipet_PP_SEZ__00.05.2022.pdf;CDC_SEZ_Operating__00.00.2023.pdf;RGPPSEZ_Presentation_EN__00.01.2023.pdf,,17/10/2023,English,0,13.644651,102.6096
38,0101000020887F00009DBAC6FF1FDC22414ABA0B00E7A63241,38,Intervia Automobile Industry Complex SEZ,Svay Rieng,Bavet,Chrak Mtes,111.2053,,Lee Jaehoo,Not found,Not found,103,27-Jun-17,Operating,Not found,Not found,Not found,Sub_decree_No_103__27.06.2017.pdf;Company_Details_Intervia_Automobile_Industry_Complex_SEZ.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,11/8/2017,English,0,11.055912,106.080297
39,0101000020887F0000BC5A0F0010071641132714000C733241,39,Cambodia-Sino Metallic Material SEZ,Preah Sihanouk,Stung Hav,Keo Pos,55.0008,,Not found,Not found,Not found,145,1-Nov-18,Not found,Not found,Not found,Not found,Sub_decree_No_145__01.11.2018.pdf,,5/1/2018,English,,10.935131,103.727077
40,0101000020887F00005A4E48D304891641E7AB17B42F283241,40,Cambodian Zhejiang Guoji SEZ,Preah Sihanouk,Prey Nob,Cheung Kou,,,Not found,Not found,Not found,Not found,Not found,Operating,Not found,Not found,Not found,Decision_No_15__20.02.2019.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,12/9/2019,English,0,10.762153,103.803866
41,0101000020887F000000000000E027164100000000E8913241,41,Sisit SEZ,Koh Kong,Sre Ambel,Chroy Svay,2142.0722,,Not found,Not found,Not found,122,27-Aug-19,Not found,Not found,Not found,Not found,Sub_Decree_No_122__27.08.2019.pdf; Sub_Decree_No_83__09.06.2020.pdf,,16/01/2020,English,,11.006641,103.74599
42,0101000020887F000096438B6CF49216413BDF4F4D17433241,42,CAM MJ Agricultural Park SEZ,Preah Sihanouk,Prey Nob,Cheung Kou,99.3082,150000000,Qiu Guoxing,Not found,Not found,159,25-Oct-19,Not found,Not found,Not found,Not found,Sub_Decree_No_155__25.10.2019.pdf;A_Company_Plans_To_Invest_In_Mango_Processing_InCambodia__05.10.2019.pdf;Prince_Real_Estate_To_Build_Industrial_Park_In_Kampong_Speu__30.05.2018.pdf,,14/02/2019,English,,10.824454,103.809436
43,0101000020887F00000000000028811A41000000003C7E3341,43,Ultrapower Technology SEZ,Kampong Speu,Samraong Tong,Tang Krouch,67.3888,,Not found,Not found,Not found,200,6-Dec-19,Not found,Not found,Not found,Not found,Sub_Decree_No_200__06.12.20.pdf,,4/3/2019,English,,11.555755,104.396988
44,0101000020887F00004C192F5D72FC1C410CDBF9FE60353341,44,Songoun Kandal Stung,Kandal,Kadal Stung,Trapeang Veng,50.1623,,Not found,Not found,Not found,47,3-Apr-20,Not found,Not found,Not found,Not fouund,Sub_Decree_No_47__03.04.2020.pdf,,29/6/2020,English,,11.387618,104.770012
45,0101000020887F0000AD839689C6F91D41B9DC85D71A4C3341,45,Kerry Worldbridge SEZ,Phnom Penh,Dangkor,Prek Kampues,63,100000000,Sear Rithy,Not found,Not found,Not found,Not found,Operating,Not found," Provide long term leasehold property for foreign manufacturers, infrastructure and support services",Not fouund,construction_property_kerry_worldbridge_sez_breaks_ground__31.12.2015.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,24/7/2020,English,0,11.440311,104.918606
46,0101000020887F0000B5E39A3B0A192241EBA8843102AC3241,46,Qi Lu Jian Pu Jay SEZ,Svay Rieng,Svay Rieng,Svay Toea,178,1000000,Not found,Not found,Not found,Not found,Not found,Operating,Not found,"Textile & clothing, light industry products, food processing and machinery & electronics as leading industries.",Not fouund,sez_qi_lu_jian__23.07.2020.pdf; asean_investment_report_2017.pdf;Sub_Decree_No_47__28.03.2017.pdf;CDC_SEZ_Operating__00.00.2023.pdf,,24/7/2020,English,0,11.068463,105.851741
47,0101000020887F0000B4768F82D5CE174137484E32EED53141,47,Sunying Pal and Paper Environmental Technology SEZ,Kampot,Bokor Municipality,Preaek Tnoat,140.722,,Not found,Not found,Not found,34,14-Feb-22,Not found,Not found,Not found,Not found,Sub_Decree_No_34__14.02.2022.pdf,,16.06.2022,English,,10.572411,103.995182
